number,customerID
(559)471-8972,1
2455329658,2
[phone],3
[phone]x17228,4
[phone],5
9885697725,6
724-868-9491,7
+1-756-483-8160,8
[phone],9
001-[phone]x85312,10
[phone]x446,11
[phone]x676,12
[phone]x587,13
[phone]x3392,14
[phone]x147,15
[phone],16
[phone],17
[phone]x20530,18
[phone]x44675,19
[phone]x8826,20
001-[phone]x54013,21
[phone]x20600,22
[phone]x1600,23
[phone]x22598,24
[phone]x302,25
001-[phone]x962,26
001-[phone]x686,27
[phone]x945,28
[phone]x0292,29
[phone]x01496,30
[phone]x68102,31
[phone],32
001-[phone]x5243,33
001-[phone]x4994,34
[phone]x9388,35
[phone]x7850,36
[phone]x470,37
[phone]x257,38
001-[phone]x331,39
[phone]x0726,40
[phone]x227,41
[phone]x55483,42
[phone]x3859,43
[phone]x774,44
[phone]x81728,45
[phone],46
[phone]x636,47
[phone]x8755,48
[phone],49
[phone],50
[phone]x211,51
[phone]x47181,52
[phone]x605,53
[phone],54
[phone],55
[phone]x1882,56
[phone],57
[phone],58
[phone]x1961,59
001-[phone]x58241,60
001-[phone]x088,61
[phone],62
001-[phone]x6408,63
[phone]x176,64
[phone]x1853,65
[phone],66
[phone]x0085,67
[phone],68
001-[phone]x197,69
[phone]x55624,70
[phone]x776,71
[phone],72
(687)251-0819,73
[phone],74
[phone]x544,75
[phone]x343,76
[phone],77
614-727-9537,78
773-524-5605,79
[phone],80
001-[phone]x8400,81
[phone]x454,82
[phone]x35492,83
[phone],84
[phone],85
[phone]x684,86
[phone],87
[phone]x97619,88
[phone]x2399,89
[phone],90
[phone],91
[phone]x6722,92
[phone],93
[phone],94
[phone]x5123,95
[phone]x005,96
[phone],97
780-829-0081,98
+1-541-581-4995,99
[phone],100
[phone]x413,101
[phone],102
[phone]x32961,103
[phone],104
[phone]x7193,105
[phone]x60577,106
[phone]x027,107
[phone],108
[phone],109
[phone]x1774,110
[phone],111
[phone],112
001-[phone]x02500,113
001-[phone]x746,114
[phone],115
[phone]x05028,116
[phone],117
[phone]x314,118
[phone],119
[phone]x5427,120
001-[phone]x9656,121
[phone]x273,122
[phone],123
769-264-8135,124
[phone],125
[phone]x2570,126
[phone],127
[phone],128
[phone]x785,129
[phone],130
914-228-6016,131
[phone],132
[phone]x22651,133
001-[phone]x05255,134
[phone]x02572,135
[phone],136
[phone],137
[phone]x47080,138
[phone]x929,139
[phone]x52563,140
[phone],141
[phone]x9035,142
001-[phone]x79695,143
001-[phone]x28969,144
[phone]x6480,145
[phone],146
001-[phone]x99751,147
[phone]x5871,148
[phone],149
[phone]x4042,150
